都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_通称,POIコード,住所,方書,緯度,経度,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能時間特記事項,説明,バリアフリー情報,URL,備考
282162,101110,兵庫県,高砂市,高砂地区コミュニティセンター,タカサゴチクコミュニティセンター,,1309a,兵庫県高砂市高砂町北本町1110-1,,34.747234,134.802612,079-443-7088,,,高砂地区コミュニティセンター運営協議会,月火水木金土,10:00,21:00,原則、日曜日・年末年始は休み,,スロープ;トイレ;自動ドア;点字ブロック;手摺;エレベーター,,
282162,101210,兵庫県,高砂市,西畑1丁目集会所,ニシハタイッチョウメシュウカイショ,,1309a,兵庫県高砂市西畑2-1-15,,34.748378,134.797335,,,,,,,,,,スロープ,,
282162,101215,兵庫県,高砂市,西畑2丁目集会所,ニシハタニチョウメシュウカイショ,,1309a,兵庫県高砂市西畑2-4-16,,34.747781,134.796049,,,,,,,,,,無,,
282162,101220,兵庫県,高砂市,西畑3丁目集会所,ニシハタサンチョウメシュウカイショ,,1309a,兵庫県高砂市西畑3-8-32,,34.74802,134.793883,,,,,,,,,,無,,
282162,101225,兵庫県,高砂市,西畑共同自治会館,ニシハタキョウドウジチカイカン,,1309a,兵庫県高砂市西畑4-16-6,,34.750028,134.79243,,,,,,,,,,無,,
282162,101230,兵庫県,高砂市,紙町労金集会所,カミマチロウキンシュウカイショ,,1309a,兵庫県高砂市荒井町紙町22-12,,34.75884,134.798679,,,,,,,,,,無,,
282162,101235,兵庫県,高砂市,小松原団地自治会集会所,コマツバラダンチジチカイシュウカイショ,,1309a,兵庫県高砂市荒井町小松原5-8-41,,34.767182,134.804697,,,,,,,,,,無,,
282162,101240,兵庫県,高砂市,竜山集会所,タツヤマシュウカイショ,,1309a,兵庫県高砂市竜山1-7,,34.777549,134.79325,,,,,,,,,,無,,
282162,101250,兵庫県,高砂市,三ノ島集会所,サンノシマシュウカイショ,,1309a,兵庫県高砂市伊保崎1-20-4,,34.772384,134.782155,,,,,,,,,,無,,
282162,101255,兵庫県,高砂市,魚橋北集会所,ウオハシキタシュウカイショ,,1309a,兵庫県高砂市阿弥陀町魚橋207-11,,34.792874,134.803228,,,,,,,,,,無,,
282162,101260,兵庫県,高砂市,北山集会所,キタヤマシュウカイショ,,1309a,兵庫県高砂市阿弥陀町北山21-2,,34.802156,134.79092,,,,,,,,,,無,,
282162,101265,兵庫県,高砂市,北山市住集会所,キタヤマシジュウシュウカイショ,,1309a,兵庫県高砂市阿弥陀町北山45-1,,34.801126,134.793445,,,,,,,,,,無,,
282162,101270,兵庫県,高砂市,時光寺町集会所,ジコウジチョウシュウカイショ,,1309a,兵庫県高砂市時光寺町25-10,,34.791463,134.775103,,,,,,,,,,無,,
282162,101275,兵庫県,高砂市,牛谷団地集会所,ウシタニダンチシュウカイショ,,1309a,兵庫県高砂市北浜町牛谷718-25,,34.794347,134.758808,,,,,,,,,,無,,
282162,101280,兵庫県,高砂市,荒井町新浜自治会集会所,アライチョウシンハマジチカイシュウカイショ,,1309a,兵庫県高砂市荒井町新浜2-2758-31,,34.755362,134.795846,,,,,,,,,,無,,
